
Profiler Report

Profile stats for: on_fit_start
         36 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:49(on_fit_start)
        1    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        5    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        1    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:217(stop)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 base.py:46(on_fit_start)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_start
         339 function calls (334 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:109(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:318(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:269(init_train_tqdm)
        1    0.000    0.000    0.000    0.000 std.py:560(__new__)
        1    0.000    0.000    0.000    0.000 std.py:842(__init__)
        1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 std.py:657(get_lock)
        1    0.000    0.000    0.000    0.000 std.py:92(__init__)
        1    0.000    0.000    0.000    0.000 std.py:118(create_mp_lock)
        1    0.000    0.000    0.000    0.000 context.py:70(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:540(wait)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1322(refresh)
        1    0.000    0.000    0.000    0.000 threading.py:270(wait)
        1    0.000    0.000    0.000    0.000 std.py:1461(display)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 std.py:346(print_status)
        1    0.000    0.000    0.000    0.000 std.py:1147(__str__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 synchronize.py:114(_make_name)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 tempfile.py:144(__next__)
        1    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
